ID,Nombre,Edad,Ciudad,Email
1,"Juan García",35,"Madrid","[email]"
2,"María López",28,"Barcelona","[email]"
3,"Pedro Martínez",42,"Valencia","[email]"
4,"Ana Rodríguez",31,"Sevilla","[email]"
5,"Luis Sánchez",29,"Bilbao","[email]"
6,"Juan García",35,"Madrid","[email]"
7,"Carmen Díaz",45,"Madrid","[email]"
8,"María López",28,"Barcelona","[email]"
9,"Jorge Torres",33,"Zaragoza","[email]"
10,"Laura González",27,"Málaga","[email]"
11,"Antonio Ruiz",38,"Valencia","[email]"
12,"Isabel Moreno",41,"Sevilla","[email]"
13,"Miguel Fernández",36,"Barcelona","[email]"
14,"Raquel Jiménez",30,"Madrid","[email]"
15,"Francisco García",44,"Bilbao","[email]"
16,"Elena Castro",26,"Zaragoza","[email]"
17,"JUAN GARCIA",35,"madrid","[email]"
18,"María Lopez",28,"Barcelona","[email]"
19,"David Ortega",34,"Sevilla","[email]"
20,"Patricia Ruiz",32,"Madrid","[email]"